SITE_ID,COUNTS
205570,62
205861,62
206157,62
22345,62
26647,62
26941,62
27158,62
28104,62
29616,62
301213,62
301395,62
301423,62
301669,62
302735,62
303294,62
303702,62
303975,62
303976,62
304272,62
304737,62
305693,62
34100,62
34347,62
36986,62
40066,62
400801,62
400883,62
400941,62
400949,62
401212,62
402123,62
404628,62
4297,62
45021,62
47354,62
4751,62
49107,62
500322,62
500659,62
501909,62
502008,62
502009,62
502147,62
502171,62
502304,62
50593,62
50782,62
5085,62
50901,62
51087,62
53024,62
5428,62
54739,62
55233,62
570493,62
5830,62
602119,62
602756,62
700672,62
7467,62
9000372,62
9000873,62
9001359,62
9001529,62
9001557,62
9001932,62
9001934,62
9002151,62
9003209,62
9007651,62
9007655,62
9007794,62
9007838,62
9007887,62
9008986,62
9009502,62
9009539,62
9009707,62
9009762,62
9009798,62
9009821,62
9009972,62
9010179,62
9010206,62
9010303,62
9010494,62
9010858,62
9011166,62
9011528,62
9012376,62
9012621,62
9012628,62
9012710,62
9012740,62
9012815,62
9012858,62
9013634,62
9013874,62
9014569,62
9014901,62
9015395,62
9015793,62
9015966,62
9016382,62
9017679,62
9018222,62
9018653,62
9018832,62
9019076,62
9020125,62
9021059,62
9021146,62
9022140,62
9026550,62
9026864,62
9027588,62
9027952,62
9231,62
9729,62
9886,62
9933,62
10000889,61
10006588,61
10420,61
130248,61
131718,61
134289,61
134318,61
134650,61
134757,61
134798,61
134887,61
135242,61
135600,61
152882,61
153528,61
201460,61
201613,61
203046,61
205015,61
205745,61
20846,61
24041,61
24205,61
27401,61
300893,61
34186,61
34259,61
34919,61
35188,61
37599,61
41766,61
440553,61
441105,61
45846,61
49977,61
502348,61
51027,61
51501,61
5707,61
603117,61
700417,61
7253,61
9000661,61
9001526,61
9001530,61
9004015,61
9008673,61
9010897,61
9015809,61
9023270,61
9756,61
10000274,60
10000529,60
10002272,60
10002555,60
10002952,60
100032,60
10004136,60
10004575,60
10006921,60
10007284,60
10008368,60
10010103,60
10013019,60
10015626,60
10016086,60
10016496,60
10017531,60
100877,60
101238,60
101349,60
101429,60
101540,60
101751,60
101775,60
101845,60
101911,60
101925,60
11416,60
11743,60
11902,60
12319,60
12752,60
12981,60
131057,60
131078,60
131671,60
131767,60
131889,60
132226,60
132251,60
132275,60
13240,60
132617,60
133174,60
133282,60
133439,60
133549,60
133714,60
133865,60
134548,60
134685,60
13503,60
135151,60
135358,60
135707,60
14085,60
16109,60
16517,60
16820,60
17098,60
17136,60
19606,60
19937,60
200516,60
201146,60
201193,60
201196,60
201200,60
201834,60
202139,60
202354,60
202493,60
202831,60
203663,60
204869,60
205541,60
205615,60
205887,60
21582,60
21590,60
23109,60
24631,60
250181,60
250284,60
26447,60
30092,60
300943,60
301200,60
301250,60
301362,60
301661,60
301685,60
301879,60
301900,60
302213,60
302502,60
302705,60
303315,60
303557,60
303695,60
303969,60
304020,60
304208,60
304224,60
304226,60
305243,60
305670,60
305984,60
33177,60
36233,60
36352,60
3702,60
38235,60
39767,60
400809,60
400924,60
401411,60
401986,60
4229,60
460518,60
460639,60
47666,60
47952,60
4885,60
49597,60
500282,60
500315,60
501568,60
501844,60
502053,60
50575,60
50610,60
50631,60
50655,60
50664,60
50691,60
50698,60
50702,60
50719,60
50739,60
50752,60
51575,60
51705,60
51808,60
5181,60
5420,60
55715,60
5594,60
570404,60
570470,60
570477,60
5814,60
601161,60
601202,60
602086,60
6025,60
6986,60
700671,60
7497,60
9000354,60
9000383,60
9000663,60
9000882,60
9001796,60
9001963,60
9002012,60
9002110,60
9002392,60
9002500,60
9002737,60
9002738,60
9002764,60
9003854,60
9004035,60
9007313,60
9007326,60
9007392,60
9007528,60
9007616,60
9007770,60
9007780,60
9007898,60
9007948,60
9008452,60
9008786,60
9009740,60
9010016,60
9010187,60
9010482,60
9011063,60
9011246,60
9011925,60
9012133,60
9012243,60
9012811,60
9012921,60
9013410,60
9013553,60
9013820,60
9014949,60
9015359,60
9015436,60
9015748,60
9015984,60
9016298,60
9016370,60
9016657,60
9017050,60
9017680,60
9018130,60
9018135,60
9018870,60
9019131,60
9019586,60
9019882,60
9019919,60
9019957,60
9020483,60
9020851,60
9021460,60
9021728,60
9022098,60
9022360,60
9022497,60
9022994,60
9022995,60
9023013,60
9023276,60
9023954,60
9024183,60
9024187,60
9026279,60
9026331,60
9026700,60
9027168,60
9027512,60
9027802,60
9028283,60
10005682,59
100998,59
10556,59
130012,59
131813,59
134461,59
134603,59
134671,59
134778,59
134796,59
134845,59
134989,59
135736,59
19484,59
201094,59
203037,59
203956,59
204290,59
205910,59
29396,59
302893,59
303353,59
3140,59
32116,59
37743,59
39778,59
402031,59
402130,59
402131,59
402311,59
402348,59
42394,59
42573,59
50979,59
51073,59
6334,59
8009,59
8202,59
9001790,59
9910,59
10000488,58
10000675,58
10001713,58
10002208,58
10002951,58
10003035,58
10003427,58
10004218,58
10006388,58
10006455,58
10007819,58
10007894,58
10009113,58
10009211,58
10010799,58
10011244,58
10011663,58
10011910,58
10012580,58
10013026,58
10013642,58
10014625,58
10016954,58
10017720,58
10017856,58
101121,58
101310,58
101387,58
101399,58
101517,58
101635,58
101660,58
101795,58
101843,58
101978,58
10212,58
102147,58
10944,58
11734,58
11749,58
11970,58
12682,58
130033,58
130580,58
130602,58
131934,58
132115,58
132134,58
132396,58
133080,58
133361,58
134346,58
134717,58
135137,58
135163,58
141150,58
15730,58
16016,58
16185,58
16351,58
16670,58
17127,58
18931,58
19683,58
198035,58
198319,58
198337,58
198371,58
201062,58
201142,58
201301,58
201539,58
203676,58
204321,58
204329,58
205060,58
205426,58
21461,58
21713,58
21816,58
26028,58
26769,58
300748,58
302246,58
302407,58
302725,58
303049,58
305395,58
306003,58
33625,58
33650,58
33655,58
33854,58
36684,58
36806,58
37943,58
39274,58
3943,58
39783,58
400395,58
400836,58
401603,58
42887,58
4382,58
440322,58
441200,58
45539,58
460642,58
4626,58
47690,58
501344,58
501586,58
502010,58
502133,58
50624,58
50715,58
51009,58
51038,58
51089,58
51780,58
53758,58
54346,58
54749,58
5515,58
570407,58
570482,58
600714,58
601300,58
6139,58
6749,58
6907,58
9001432,58
9001440,58
9002123,58
9002572,58
9003709,58
9004212,58
9004392,58
9004509,58
9007388,58
9009422,58
9009652,58
9009782,58
9009913,58
9009925,58
9009938,58
9010220,58
9010432,58
9010536,58
9010546,58
9010923,58
9011966,58
9012013,58
9012041,58
9012134,58
9012379,58
9012754,58
9012924,58
9013145,58
9013199,58
9013588,58
9015093,58
9015106,58
9016271,58
9016282,58
9016580,58
9017011,58
9017406,58
9017573,58
9019881,58
9019887,58
9020064,58
9020850,58
9021454,58
9023627,58
9025923,58
9026978,58
9028192,58
9180,58
9196,58
10015429,57
100808,57
11719,57
11966,57
12007,57
12120,57
134298,57
141140,57
15835,57
201127,57
23576,57
23874,57
24153,57
24173,57
24962,57
2713,57
300440,57
301330,57
304364,57
35744,57
35750,57
41612,57
48711,57
50687,57
5144,57
52614,57
570875,57
5867,57
6531,57
7611,57
7757,57
9000869,57
9011562,57
9022339,57
9022368,57
9877,57
10000479,56
10001249,56
10001250,56
100014,56
10001619,56
10002385,56
10002662,56
10002663,56
10002664,56
10002665,56
10003032,56
10003033,56
10003034,56
10003036,56
10003037,56
10003038,56
10003039,56
10003040,56
10003041,56
10003042,56
10003043,56
10003547,56
10003548,56
10003549,56
10003573,56
10003574,56
10003575,56
10003576,56
10003577,56
10003578,56
10003579,56
10004057,56
10004058,56
10004059,56
10004060,56
10004061,56
10004062,56
10004063,56
10004064,56
10004065,56
10004267,56
10004268,56
10004269,56
10004270,56
10004271,56
10004272,56
10004573,56
10004805,56
10004893,56
10004894,56
10004895,56
10004896,56
10004897,56
10004898,56
10004899,56
10004900,56
10004901,56
10005137,56
10005807,56
10007365,56
10008027,56
10009109,56
10009534,56
10009673,56
10009938,56
10010030,56
10012954,56
10013333,56
10014778,56
10015648,56
10019187,56
100656,56
100803,56
100994,56
101424,56
101761,56
101868,56
10232,56
10597,56
12730,56
12855,56
130384,56
130661,56
130733,56
131012,56
133278,56
133872,56
134402,56
134785,56
135008,56
135162,56
135184,56
135301,56
135320,56
135405,56
135450,56
135724,56
135863,56
139733,56
13980,56
14316,56
151801,56
15894,56
1649,56
17493,56
19406,56
19486,56
19675,56
198314,56
198330,56
200321,56
200840,56
201139,56
201190,56
202414,56
203126,56
203939,56
203998,56
204279,56
204931,56
205515,56
205801,56
206039,56
22236,56
23111,56
24649,56
250288,56
25295,56
26118,56
27425,56
27867,56
28369,56
301283,56
302711,56
303276,56
303406,56
304211,56
304255,56
304643,56
304871,56
305019,56
305235,56
305506,56
305534,56
33169,56
34531,56
3475,56
36361,56
36413,56
36710,56
400797,56
400871,56
400919,56
403437,56
403722,56
404347,56
4069,56
41121,56
41980,56
43853,56
4426,56
4505,56
501451,56
502123,56
502170,56
502182,56
502205,56
502391,56
502494,56
50320,56
50554,56
50648,56
50658,56
50738,56
50814,56
51074,56
51535,56
53538,56
53870,56
5573,56
55731,56
600575,56
600913,56
601181,56
602346,56
602883,56
6280,56
7517,56
7554,56
8514,56
8536,56
9000357,56
9001655,56
9001909,56
9001970,56
9002461,56
9002521,56
9003121,56
9003507,56
9003710,56
9004033,56
9004078,56
9007527,56
9007697,56
9007874,56
9007909,56
9007934,56
9009723,56
9009735,56
9009822,56
9009897,56
9009915,56
9010201,56
9010621,56
9011197,56
9011968,56
9012128,56
9012149,56
9012247,56
9012374,56
9013302,56
9014351,56
9015086,56
9015415,56
9015923,56
9016020,56
9016591,56
9018467,56
9018721,56
9018744,56
9018993,56
9019852,56
9020616,56
9021151,56
9022498,56
9022878,56
9023311,56
9026667,56
9026871,56
9027681,56
9027953,56
9028202,56
100797,55
10522,55
12761,55
130298,55
130448,55
132381,55
134801,55
150533,55
201100,55
202929,55
26266,55
300987,55
301106,55
301326,55
301376,55
304334,55
304908,55
34767,55
42906,55
501566,55
502102,55
502466,55
51745,55
5382,55
570862,55
600725,55
9001828,55
9008224,55
9008892,55
9010555,55
9011257,55
9011681,55
9012878,55
9013213,55
9013527,55
9017828,55
9026962,55
9730,55
9772,55
9963,55
10000631,54
10000733,54
10002131,54
10003326,54
10003428,54
10007458,54
10008058,54
10008300,54
10008883,54
10009083,54
10009117,54
100093,54
10010420,54
10011039,54
10013020,54
10017580,54
10018174,54
10021153,54
100857,54
101560,54
101680,54
101682,54
101732,54
10174,54
101946,54
10202,54
102145,54
1050,54
11107,54
1165,54
11698,54
12321,54
12950,54
130105,54
13036,54
130773,54
130832,54
131144,54
131195,54
131236,54
131696,54
131771,54
131906,54
132075,54
132110,54
132710,54
13281,54
132975,54
132987,54
133140,54
133210,54
133459,54
133465,54
13354,54
133680,54
133749,54
133857,54
134632,54
134821,54
135114,54
135138,54
14033,54
141412,54
151525,54
15846,54
15938,54
16023,54
17364,54
17452,54
19041,54
19308,54
200478,54
201065,54
201069,54
201070,54
201091,54
201103,54
201123,54
201204,54
201212,54
201309,54
202305,54
202554,54
202575,54
202577,54
202784,54
204242,54
204366,54
204996,54
205135,54
205602,54
205632,54
21015,54
23211,54
23530,54
23540,54
23639,54
23974,54
23985,54
24783,54
25661,54
27415,54
27784,54
29557,54
300539,54
300854,54
301027,54
301202,54
301220,54
301249,54
301275,54
301318,54
301875,54
301937,54
302409,54
303321,54
303385,54
303480,54
303774,54
303965,54
304138,54
304178,54
304193,54
304203,54
304252,54
304734,54
304872,54
304887,54
304970,54
304971,54
32920,54
36667,54
3749,54
3855,54
38593,54
3868,54
38935,54
3961,54
3962,54
39773,54
400834,54
400868,54
402344,54
403740,54
4110,54
41654,54
41829,54
440473,54
4513,54
45173,54
460470,54
460472,54
461293,54
47664,54
480369,54
48307,54
4894,54
4911,54
4975,54
5013,54
50173,54
501943,54
501969,54
502055,54
502309,54
502417,54
50519,54
50535,54
50545,54
50560,54
50568,54
50571,54
50572,54
50592,54
50603,54
50604,54
50633,54
50663,54
50785,54
50796,54
51052,54
51576,54
5169,54
51768,54
51800,54
52966,54
5327,54
53661,54
53739,54
54222,54
5509,54
55417,54
570421,54
570469,54
5855,54
5896,54
5955,54
600632,54
601140,54
601141,54
601520,54
601551,54
603120,54
6195,54
6401,54
6493,54
6915,54
700670,54
9000431,54
9000662,54
9001060,54
9001111,54
9001882,54
9001954,54
9001979,54
9001982,54
9002157,54
9002508,54
9002510,54
9002514,54
9002518,54
9002858,54
9003895,54
9004025,54
9004376,54
9007139,54
9007322,54
9007416,54
9007479,54
9007490,54
9007524,54
9007544,54
9007568,54
9007638,54
9007661,54
9007675,54
9007694,54
9007696,54
9007699,54
9007728,54
9007751,54
9007776,54
9007777,54
9007789,54
9007820,54
9007926,54
9008181,54
9008189,54
9008211,54
9008273,54
9008275,54
9008281,54
9008302,54
9009667,54
9009675,54
9009689,54
9009696,54
9009833,54
9009919,54
9009990,54
9010032,54
9010162,54
9010500,54
9010571,54
9010786,54
9011164,54
9011330,54
9011359,54
9011407,54
9011559,54
9011636,54
9011896,54
9012117,54
9012361,54
9012961,54
9013186,54
9013215,54
9013220,54
9013237,54
9013240,54
9013582,54
9013583,54
9014391,54
9014568,54
9014583,54
9014803,54
9015874,54
9016223,54
9016283,54
9016578,54
9016586,54
9017267,54
9017589,54
9018016,54
9018423,54
9018654,54
9019112,54
9020063,54
9020222,54
9020226,54
9020420,54
9021275,54
9021640,54
9021747,54
9023318,54
9023618,54
9024147,54
9026857,54
9027503,54
9027544,54
9027838,54
9028041,54
9879,54
9960,54
10739,53
12068,53
130003,53
130171,53
130190,53
131349,53
132112,53
134527,53
134696,53
150099,53
19383,53
202401,53
202694,53
20533,53
206160,53
206199,53
301309,53
304567,53
3169,53
3297,53
33631,53
35041,53
35249,53
35513,53
35609,53
36754,53
38068,53
40625,53
4103,53
41331,53
45323,53
501493,53
501694,53
51774,53
570860,53
7660,53
8212,53
8727,53
9009934,53
9011689,53
9014231,53
9018468,53
10000632,52
10002009,52
10003430,52
10004152,52
10004161,52
10005522,52
10005735,52
10006277,52
10006683,52
10007941,52
10008028,52
10011533,52
10011636,52
10017857,52
10019106,52
10019145,52
101163,52
101413,52
101747,52
102011,52
102144,52
10876,52
11442,52
11614,52
11695,52
11746,52
130130,52
130157,52
130846,52
131126,52
131740,52
132497,52
132672,52
132991,52
133585,52
133715,52
133840,52
13431,52
134692,52
134993,52
135346,52
135791,52
151135,52
151680,52
15879,52
16078,52
16639,52
18854,52
198373,52
200355,52
201106,52
201249,52
201650,52
202205,52
202525,52
202992,52
203460,52
203765,52
204010,52
204024,52
204320,52
204437,52
204920,52
205092,52
205498,52
205600,52
205763,52
205989,52
22757,52
24163,52
250127,52
25878,52
26457,52
29000,52
29398,52
29555,52
30279,52
302839,52
302982,52
303007,52
303748,52
303868,52
304282,52
305110,52
305122,52
31981,52
32482,52
33781,52
34904,52
35933,52
36268,52
36959,52
38653,52
400444,52
401436,52
401655,52
401738,52
4129,52
4134,52
440452,52
460619,52
461162,52
480472,52
49968,52
500947,52
501489,52
501771,52
51086,52
5403,52
54221,52
54349,52
54871,52
600857,52
601124,52
601436,52
602144,52
603031,52
6220,52
6687,52
700391,52
700617,52
7107,52
8692,52
9001056,52
9001315,52
9001406,52
9001965,52
9002519,52
9003732,52
9003836,52
9003899,52
9007371,52
9007462,52
9009021,52
9009453,52
9009624,52
9009947,52
9010306,52
9010525,52
9011047,52
9011354,52
9011757,52
9011919,52
9012337,52
9012340,52
9012543,52
9012779,52
9012937,52
9015204,52
9015434,52
9015833,52
9017180,52
9017859,52
9018150,52
9019581,52
9020230,52
9021234,52
9023341,52
9023631,52
9024806,52
9027000,52
9027146,52
9027513,52
9027807,52
9027873,52
9491,52
10002548,51
11866,51
12023,51
131308,51
133748,51
133774,51
135063,51
13689,51
150546,51
16355,51
1855,51
199023,51
203251,51
203302,51
203587,51
204665,51
206063,51
23596,51
24567,51
301287,51
301774,51
304915,51
31181,51
38532,51
39464,51
405182,51
4379,51
44482,51
4489,51
4925,51
500928,51
501311,51
502298,51
50577,51
50759,51
9000249,51
9000640,51
9000861,51
9002538,51
9003025,51
9007015,51
9011945,51
9016939,51
9645,51
9731,51
9793,51
10000377,50
100007,50
10001693,50
10002773,50
10004339,50
10004387,50
10004792,50
10004914,50
10005289,50
10005409,50
10005736,50
10006674,50
10007174,50
10007411,50
10007412,50
10013502,50
10014760,50
10016590,50
10017267,50
10017268,50
100178,50
10017944,50
10022163,50
10022165,50
10022166,50
10022168,50
10022206,50
10022662,50
101018,50
101269,50
101810,50
101862,50
11384,50
11742,50
12558,50
130209,50
130294,50
130377,50
130590,50
131649,50
131786,50
131812,50
131851,50
131864,50
132621,50
133006,50
133108,50
133109,50
133112,50
133179,50
133183,50
133501,50
133525,50
133601,50
133688,50
134971,50
135690,50
13586,50
136808,50
139063,50
1439,50
15038,50
16041,50
16671,50
18936,50
18947,50
18966,50
18969,50
19047,50
19079,50
200538,50
200870,50
201434,50
202566,50
202681,50
203260,50
204593,50
205298,50
205312,50
205892,50
22133,50
22707,50
250086,50
250287,50
26134,50
27593,50
28315,50
28626,50
29111,50
300263,50
300813,50
301281,50
301297,50
301713,50
301936,50
302601,50
303354,50
303664,50
304093,50
304201,50
304892,50
30496,50
305676,50
305736,50
305763,50
305907,50
31357,50
33164,50
35506,50
35736,50
36224,50
36742,50
36747,50
37219,50
38029,50
38222,50
38394,50
401354,50
401647,50
401648,50
401653,50
401716,50
401798,50
402010,50
403309,50
404611,50
43574,50
441097,50
460744,50
47665,50
49584,50
500917,50
500980,50
501093,50
50119,50
501461,50
501710,50
501878,50
50278,50
50584,50
50618,50
50799,50
50916,50
50945,50
51066,50
51622,50
51736,50
53700,50
53802,50
55234,50
5655,50
600774,50
601377,50
601695,50
602087,50
602602,50
700677,50
7514,50
8335,50
8768,50
9001273,50
9001532,50
9001901,50
9002088,50
9002160,50
9002421,50
9002629,50
9004320,50
9007459,50
9007541,50
9007792,50
9008222,50
9008765,50
9008788,50
9009284,50
9009340,50
9009535,50
9009619,50
9009645,50
9009982,50
9010364,50
9010514,50
9010631,50
9010749,50
9010930,50
9011152,50
9011168,50
9011333,50
9011633,50
9011881,50
9012728,50
9012833,50
9012906,50
9013530,50
9013535,50
9013712,50
9013858,50
9014239,50
9014452,50
9014877,50
9015076,50
9015124,50
9015568,50
9016268,50
9017182,50
9018149,50
9018171,50
9018344,50
9018903,50
9019484,50
9020066,50
9022032,50
9022466,50
9023314,50
9023615,50
9026096,50
9026463,50
9026788,50
9027034,50
9027152,50
9027704,50
9027774,50
9028251,50
9301,50
9429,50
9896,50
9938,50
10000793,49
100991,49
132332,49
13278,49
133260,49
134606,49
14187,49
16825,49
198338,49
199250,49
201144,49
201494,49
203424,49
203816,49
20858,49
23498,49
23677,49
23886,49
302536,49
302867,49
304911,49
32730,49
36293,49
401898,49
402136,49
402871,49
404300,49
48680,49
51589,49
55721,49
5628,49
600429,49
601474,49
601477,49
6696,49
7744,49
7980,49
9011967,49
9012365,49
9021089,49
9022869,49
9120,49
9506,49
9751,49
10000242,48
10000322,48
10001677,48
10003081,48
10003194,48
10003514,48
10003515,48
10003560,48
10003605,48
10003606,48
10003611,48
10003617,48
10003622,48
10003653,48
10003990,48
10004772,48
10005361,48
10005580,48
10005845,48
10006108,48
10007371,48
10007415,48
10007764,48
10008514,48
10009825,48
10009971,48
10010360,48
10010967,48
10011296,48
10013758,48
10015702,48
10018056,48
10019156,48
10020321,48
10021231,48
10021263,48
10021511,48
10021553,48
10021742,48
100288,48
100778,48
101006,48
101232,48
101296,48
101710,48
101745,48
101746,48
101802,48
101850,48
101933,48
102044,48
102155,48
11147,48
11748,48
12293,48
12824,48
12946,48
12984,48
130015,48
130039,48
130201,48
130828,48
13102,48
13126,48
13140,48
131720,48
131758,48
13180,48
131834,48
131852,48
131917,48
132228,48
13225,48
132343,48
132361,48
132600,48
132969,48
133003,48
133079,48
133245,48
133430,48
133752,48
133773,48
134272,48
134719,48
134770,48
135512,48
135572,48
135657,48
135715,48
135848,48
13634,48
140407,48
14178,48
14862,48
15028,48
15076,48
152292,48
152493,48
15685,48
15890,48
16059,48
16233,48
16271,48
16582,48
16589,48
16821,48
16847,48
17687,48
17739,48
201108,48
201109,48
201136,48
201158,48
201165,48
201203,48
201900,48
201984,48
202785,48
203128,48
203133,48
203134,48
203257,48
203299,48
203306,48
203736,48
204072,48
204315,48
204621,48
204669,48
205013,48
205093,48
205350,48
205396,48
206081,48
206084,48
21283,48
21993,48
22277,48
22655,48
24754,48
250087,48
250213,48
27547,48
27612,48
28197,48
300697,48
301059,48
301280,48
301317,48
301337,48
301356,48
301927,48
301929,48
301939,48
301940,48
302709,48
303324,48
303351,48
303980,48
304126,48
304151,48
304559,48
304705,48
304725,48
31933,48
34448,48
34921,48
36212,48
36240,48
370257,48
38699,48
38700,48
39578,48
400861,48
400865,48
400971,48
401251,48
401360,48
401825,48
402002,48
402288,48
402358,48
42499,48
4470,48
44905,48
460466,48
460498,48
460630,48
461505,48
47070,48
4735,48
48882,48
500977,48
501855,48
501877,48
501962,48
502201,48
502208,48
50252,48
50538,48
50567,48
50569,48
50578,48
50579,48
50585,48
50602,48
50641,48
50712,48
5072,48
50721,48
50753,48
50906,48
51031,48
51050,48
51065,48
51725,48
51772,48
53967,48
54072,48
54295,48
54737,48
54793,48
5637,48
570439,48
570490,48
570877,48
5972,48
601138,48
601153,48
602585,48
602636,48
6910,48
7002,48
700396,48
700410,48
7477,48
7717,48
7948,48
8267,48
8955,48
9000900,48
9001347,48
9001623,48
9001704,48
9001974,48
9001986,48
9002312,48
9002385,48
9002511,48
9002553,48
9002673,48
9002706,48
9002728,48
9002730,48
9003602,48
9003617,48
9003707,48
9003708,48
9003729,48
9003833,48
9004068,48
9004074,48
9004350,48
9004398,48
9006751,48
9007124,48
9007302,48
9007457,48
9007465,48
9007469,48
9007499,48
9007547,48
9007549,48
9007551,48
9007648,48
9007666,48
9007810,48
9007877,48
9007878,48
9007899,48
9007900,48
9007921,48
9007941,48
9007953,48
9008650,48
9008764,48
9008878,48
9008882,48
9008998,48
9009096,48
9009884,48
9009937,48
9010377,48
9010468,48
9010559,48
9010634,48
9011034,48
9011947,48
9011957,48
9011964,48
9011996,48
9012264,48
9012341,48
9012464,48
9012612,48
9012683,48
9013008,48
9013148,48
9013187,48
9013452,48
9014850,48
9014887,48
9015114,48
9015278,48
9015280,48
9015747,48
9016264,48
9017587,48
9017758,48
9017764,48
9018033,48
9018543,48
9018904,48
9019953,48
9020494,48
9020775,48
9020959,48
9021058,48
9021423,48
9021458,48
9021609,48
9021715,48
9022068,48
9022114,48
9022971,48
9023430,48
9023461,48
9024064,48
9024101,48
9024821,48
9026238,48
9026321,48
9620,48
10001591,47
100798,47
101031,47
10962,47
11377,47
130138,47
130299,47
130560,47
130957,47
133905,47
134515,47
134702,47
134773,47
135335,47
135471,47
17442,47
202385,47
202482,47
203685,47
205280,47
205471,47
205590,47
23574,47
27465,47
30041,47
301302,47
305899,47
32095,47
36745,47
402012,47
500743,47
50229,47
50939,47
53355,47
55639,47
570883,47
600912,47
601167,47
700657,47
7301,47
7647,47
7804,47
9001123,47
9001927,47
9008395,47
9012972,47
9017046,47
9017566,47
9732,47
9959,47
10001804,46
10004179,46
10004485,46
10005173,46
10005521,46
10008478,46
10008962,46
10009574,46
10010255,46
10012529,46
10016420,46
10017495,46
10017496,46
10017497,46
10019665,46
100740,46
100969,46
101063,46
101165,46
101280,46
101677,46
1106,46
131212,46
131304,46
131792,46
131848,46
132066,46
132408,46
132546,46
13296,46
133110,46
13318,46
133269,46
133697,46
134543,46
134600,46
135251,46
135352,46
135569,46
135681,46
135759,46
135790,46
14073,46
14189,46
14245,46
150107,46
15842,46
15854,46
16240,46
16625,46
16943,46
18396,46
198281,46
19939,46
200461,46
200480,46
200994,46
200995,46
202201,46
202510,46
202623,46
203268,46
203385,46
203772,46
203999,46
204212,46
204311,46
204938,46
205363,46
205890,46
205969,46
206023,46
206089,46
24780,46
25000,46
25996,46
27097,46
28124,46
29810,46
303181,46
303410,46
304220,46
304283,46
304701,46
304716,46
305530,46
306113,46
32438,46
35456,46
36234,46
370285,46
3754,46
38691,46
400570,46
400800,46
400839,46
400841,46
400917,46
400921,46
401085,46
402525,46
402601,46
403581,46
404003,46
41815,46
42152,46
43569,46
47667,46
47668,46
47670,46
480333,46
500992,46
501859,46
502357,46
502426,46
50436,46
51720,46
51801,46
54108,46
54734,46
54794,46
5526,46
55272,46
55337,46
55720,46
5957,46
600564,46
601127,46
601401,46
601930,46
700527,46
7459,46
8171,46
8333,46
9000961,46
9001911,46
9001926,46
9001968,46
9002045,46
9002121,46
9002627,46
9002727,46
9002816,46
9002908,46
9003040,46
9007299,46
9007445,46
9007571,46
9007636,46
9007670,46
9007756,46
9009859,46
9009888,46
9010419,46
9010497,46
9011589,46
9011811,46
9012391,46
9012447,46
9012929,46
9013386,46
9013551,46
9014584,46
9015493,46
9015500,46
9015812,46
9015920,46
9017115,46
9019080,46
9021791,46
9022444,46
9023006,46
9023693,46
9027562,46
9027693,46
9151,46
9532,46
9618,46
9914,46
100726,45
11345,45
12920,45
131697,45
131924,45
13298,45
134842,45
138358,45
14809,45
15864,45
16427,45
201183,45
204341,45
204400,45
204479,45
205182,45
205958,45
22519,45
24046,45
250533,45
25806,45
26651,45
27170,45
27514,45
29232,45
301553,45
30253,45
303405,45
3110,45
31110,45
34025,45
35591,45
400757,45
402255,45
441052,45
500742,45
500952,45
501349,45
501623,45
50665,45
50688,45
50696,45
50922,45
50990,45
6145,45
7895,45
9001523,45
9001551,45
9002574,45
9010924,45
9019510,45
10000323,44
10000579,44
10000845,44
10002082,44
10002525,44
10002646,44
10002864,44
10003023,44
10003191,44
10003308,44
10004480,44
10004606,44
10004622,44
10005290,44
10005383,44
10005733,44
10006020,44
10006593,44
10007155,44
10007321,44
10007333,44
10007414,44
10008189,44
10008481,44
10008484,44
10009212,44
10010444,44
10010782,44
10011472,44
10011506,44
10012091,44
10012209,44
10013401,44
10014792,44
10016419,44
10018053,44
10019271,44
10019556,44
10022162,44
10022793,44
10023045,44
100247,44
100806,44
101207,44
101362,44
101453,44
101704,44
102219,44
10515,44
12112,44
130013,44
130014,44
130159,44
130185,44
130200,44
130628,44
130824,44
130998,44
131331,44
132215,44
13228,44
132663,44
13276,44
133111,44
133548,44
133686,44
133779,44
13427,44
134278,44
134331,44
13442,44
134549,44
134808,44
134973,44
134976,44
135025,44
135158,44
135175,44
135235,44
135236,44
135275,44
135287,44
135464,44
135539,44
135847,44
135904,44
13691,44
14288,44
1449,44
14631,44
1493,44
16147,44
17002,44
17080,44
18655,44
19300,44
19485,44
198054,44
198267,44
198326,44
200809,44
200817,44
200937,44
201098,44
201145,44
201849,44
202347,44
202631,44
203336,44
203345,44
203346,44
203384,44
203389,44
203573,44
203951,44
204185,44
204239,44
204441,44
204480,44
204562,44
204630,44
204636,44
204690,44
204868,44
204909,44
20524,44
205306,44
205833,44
205970,44
21475,44
21521,44
21710,44
22390,44
2267,44
24866,44
250037,44
250307,44
250551,44
26086,44
27430,44
27489,44
280048,44
300696,44
301971,44
301972,44
301990,44
302262,44
302408,44
302564,44
302826,44
303334,44
303504,44
303693,44
303895,44
304109,44
304172,44
304248,44
304259,44
305195,44
305525,44
306261,44
32113,44
3237,44
33023,44
33279,44
33475,44
36639,44
36809,44
400869,44
400923,44
400954,44
401208,44
401683,44
401940,44
402336,44
402338,44
402380,44
403072,44
42162,44
42507,44
440662,44
4579,44
47316,44
4850,44
501237,44
502004,44
502107,44
502390,44
50293,44
50616,44
50948,44
50961,44
50967,44
50981,44
51049,44
51233,44
51550,44
51580,44
51584,44
5256,44
5299,44
53655,44
54050,44
54157,44
